# OPC Server - Alias CSV File,,,,,,,,,,,,,,,,,,,,
# Format as follows:,,,,,,,,,,,,,,,,,,,,
# GroupName,AliasName,ItemPath,DataType,ReadOnly,PollAlways,UpdateRate,ScalingType,ScalingOption1,ScalingOption2,ScalingOption3,ScalingOption4,ScalingOption5,RegisterInitialValue,EventEnabled,EventSource,EventCategory,EventSeverity,EventMessage,TriggerType,TimestampType
# ,,,,,,,,,,,,,,,,,,,,
# For example:,,,,,,,,,,,,,,,,,,,,
# MyGroup1,MyAlias1,Plc1.4:1001,3,1,1,500,,,,,,,,,,,,,,
# MyGroup1,MyAlias2,Plc1.5:1001,2,0,0,1000,1,100,0,100,0,2,,1,Alias,10000,1,Event Message,0,0
# MyGroup2,MyAlias3,,2,0,0,0,0,,,,,,5,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Tips:,,,,,,,,,,,,,,,,,,,,
#      - Do not leave spaces between commas and values,,,,,,,,,,,,,,,,,,,,
#      - All fields up to and including UpdateRate are mandatory,,,,,,,,,,,,,,,,,,,,
#      - Consult the user's manual for valid data type enumerations,,,,,,,,,,,,,,,,,,,,
#      - Always provide an update rate when PollAlways is 1,,,,,,,,,,,,,,,,,,,,
#      - Aliases are case sensitive; ensure you use appropriate case,,,,,,,,,,,,,,,,,,,,
#      - Each scaling type has its own required options (see below),,,,,,,,,,,,,,,,,,,,
#      - When an alias has events enabled (EventEnabled is 1):,,,,,,,,,,,,,,,,,,,,
#           - A source and category must be provided,,,,,,,,,,,,,,,,,,,,
#           - The import will fail if its event category does not exist,,,,,,,,,,,,,,,,,,,,
#           - Event categories must be defined before importing the CSV file,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# ScalingType:,,,,,,,,,,,,,,,,,,,,
#      0 - none,,,,,,,,,,,,,,,,,,,,
#      1 - linear,,,,,,,,,,,,,,,,,,,,
#      2 - square root,,,,,,,,,,,,,,,,,,,,
#      3 - gain/offset,,,,,,,,,,,,,,,,,,,,
#      4 - expression,,,,,,,,,,,,,,,,,,,,
#      5 - calculation,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Linear:,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: High Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Low Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption3: High Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption4: Low Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption5: High/Low Clamp (0 -> both disabled; 1 -> low enabled; 2 -> high enabled; 3 -> both enabled),,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Square root:,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: High Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Low Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption3: High Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption4: Low Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption5: High/Low Clamp (0 -> both disabled; 1 -> low enabled; 2 -> high enabled; 3 -> both enabled),,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Gain/offset:,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: Gain,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Offset,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Expression,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: Input,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Output,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Calculation,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: Calculation,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
,FddPosDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[39].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FddPosFb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[46].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FddPosFbMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[46].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FddPosFbMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[46].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FddPosFbPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[46].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FddPosFbRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[46].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdfDisAirTmp,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdfDisAirTmpMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdfDisAirTmpMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdfDisAirTmpPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdfDisAirTmpRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdfSpd,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[46].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdfSpdDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[47].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdfSpdFb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[50].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdfSpdFbMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[50].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdfSpdFbMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[50].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdfSpdFbPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[50].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdfSpdFbRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[50].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwCv,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[96].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwDb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[104].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwErrAlDb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[112].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwErrNegAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[111].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwErrPosAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[110].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFcvPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[56].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFcvPosDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[57].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFcvPosFb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[55].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFcvPosFbMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[55].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFcvPosFbMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[55].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFcvPosFbPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[55].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFcvPosFbRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[55].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFlw,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[27].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFlwMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[27].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFlwMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[27].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFlwPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[27].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFlwRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[27].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwFlwTtl,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwKc,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[101].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwParm1,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[113].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwPv,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[92].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwPvAlDb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[109].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwPvHiAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[107].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwPvLoAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[108].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwPvMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[89].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwPvMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[90].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwPvPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[94].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwPvRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[91].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwPvSpDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[99].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwSp,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[93].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwSpHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[105].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwSpLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[106].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwSpPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[95].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwTd,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[103].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwTi,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[102].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwTmpEconIn,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[33].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwTmpEconInMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[33].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwTmpEconInMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[33].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwTmpEconInPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[33].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwTmpEconInRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[33].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwTmpEconOut,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[34].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwTmpEconOutMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[34].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwTmpEconOutMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[34].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwTmpEconOutPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[34].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FdwTmpEconOutRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[34].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgCo,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[29].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgCoMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[29].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgCoMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[29].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgCoPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[29].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgCoRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[29].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgOx,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[28].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgOxMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[28].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgOxMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[28].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgOxPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[28].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgOxRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[28].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrdPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[42].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrdPosDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[43].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrdPosFb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[48].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrdPosFbMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[48].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrdPosFbMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[48].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrdPosFbPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[48].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrdPosFbRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[48].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrdPosGas,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[19].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrdPosOil,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[20].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrfSpd,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[48].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrfSpdDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[49].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrfSpdFb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[51].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrfSpdFbMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[51].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrfSpdFbMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[51].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrfSpdFbPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[51].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrfSpdFbRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[51].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrTmp,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[30].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrTmpMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[30].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrTmpMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[30].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrTmpPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[30].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgrTmpRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[30].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgTmpEconIn,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[31].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgTmpEconInMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[31].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgTmpEconInMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[31].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgTmpEconInPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[31].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgTmpEconInRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[31].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgTmpEconOut,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[32].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgTmpEconOutMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[32].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgTmpEconOutMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[32].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgTmpEconOutPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[32].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FgTmpEconOutRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[32].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FlmSig1,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[40].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FlmSig1Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[40].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FlmSig1Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[40].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FlmSig1Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[40].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FlmSig1Rng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[40].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FlmSig2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[41].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FlmSig2Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[41].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FlmSig2Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[41].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FlmSig2Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[41].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FlmSig2Rng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[41].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FnlElDevHiHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCPRM[4].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FnlElDevHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCPRM[5].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FnlElDevLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCPRM[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FnlElDevLoLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCPRM[7].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,Frn2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[66].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,Frn3,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[67].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnCv,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[63].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnDb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[70].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnErrAlDb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[78].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnErrNegAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[77].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnErrPosAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[76].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnKc,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[67].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
